LAMMPS DATA FILE FOR ag+1so3

135 atoms
14 bonds
17 angles
20 dihedrals

6 atom types
5 bond types
5 angle types
4 dihedral types
0 improper types

0 8.6 xlo xhi
0 7.45 ylo yhi
0 30.0 zlo zhi
4.3 0 0 xy xz yz

Atoms # full

1 1 1 0.0 8.606811000000004 2.031866 7.16166200000001
2 1 1 0.0 10.039975999999998 4.514181999999998 7.16166200000001
3 1 1 0.0 11.473141000000002 6.996497000000001 7.16166200000001
4 1 1 0.0 2.8741469999999962 2.031866 7.16166200000001
5 1 1 0.0 4.307313000000001 4.514181999999998 7.16166200000001
6 1 1 0.0 5.740479000000005 6.996497000000001 7.16166200000001
7 1 1 0.0 5.7404790000000006 2.031866 7.16166200000001
8 1 1 0.0 7.173644000000003 4.514181999999998 7.16166200000001
9 1 1 0.0 8.606811 6.996497000000001 7.16166200000001
10 1 1 0.0 10.039976 2.8593039999999967 9.50201199999999
11 1 1 0.0 11.473140000000006 5.3416200000000025 9.50201199999999
12 1 1 0.0 8.60681 0.37698900000000174 9.50201199999999
13 1 1 0.0 4.3073130000000015 2.8593039999999967 9.50201199999999
14 1 1 0.0 5.740479000000001 5.3416200000000025 9.50201199999999
15 1 1 0.0 2.874147000000002 0.37698900000000174 9.50201199999999
16 1 1 0.0 7.173643999999996 2.8593039999999967 9.50201199999999
17 1 1 0.0 8.606811000000006 5.3416200000000025 9.50201199999999
18 1 1 0.0 5.740478999999997 0.37698900000000174 9.50201199999999
19 1 1 0.0 7.1777890000000015 1.2125830000000004 11.82631599999999
20 1 1 0.0 8.609095999999996 3.692363999999998 11.83387700000001
21 1 1 0.0 10.045009999999998 6.176139999999999 11.83630899999999
22 1 1 0.0 1.4465710000000032 1.2170270000000036 11.846213000000011
23 1 1 0.0 2.8754060000000026 3.690263 11.852174999999999
24 1 1 0.0 4.305878999999997 6.176647999999999 11.836266
25 1 1 0.0 4.302605000000003 1.213351 11.84393199999999
26 1 1 0.0 5.737135999999998 3.6968970000000025 11.839152999999989
